NordSym AB - AEO & GEO Optimized Configuration

https://nordsym.com

Sitemap: https://nordsym.com/sitemap.xml

# Allow all crawlers by default
User-agent: *
Allow: /

# AI & LLM Crawlers (Explicitly Welcome)

# OpenAI (ChatGPT)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Google (Gemini/SGE)
User-agent: Google-Extended
Allow: /

# Anthropic (Claude)
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

# Common Crawl (Training data for many LLMs)
User-agent: CCBot
Allow: /

# ByteDance (TikTok/Doubao)
User-agent: Bytespider
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Standard Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /
