# NordSym AB - AI Discovery Configuration
# https://nordsym.com

Sitemap: https://nordsym.com/sitemap.xml

# Agent-readable discovery assets
# llms.txt: https://nordsym.com/llms.txt
# agents.md: https://nordsym.com/agents.md
# agents.json: https://nordsym.com/agents.json
# agent-info: https://nordsym.com/agent-info
# systems: https://nordsym.com/systems
# MCP posture: https://nordsym.com/.well-known/mcp

User-agent: *
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: meta-externalagent
Allow: /
